[0.007s] Invoking command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/ur5e-checkers-irl/ros_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/ur5e-checkers-irl/ros_ws/install/ur_description
[0.043s] -- The C compiler identification is GNU 13.3.0
[0.077s] -- The CXX compiler identification is GNU 13.3.0
[0.089s] -- Detecting C compiler ABI info
[0.148s] -- Detecting C compiler ABI info - done
[0.152s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.152s] -- Detecting C compile features
[0.152s] -- Detecting C compile features - done
[0.158s] -- Detecting CXX compiler ABI info
[0.216s] -- Detecting CXX compiler ABI info - done
[0.220s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.220s] -- Detecting CXX compile features
[0.221s] -- Detecting CXX compile features - done
[0.223s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.313s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.352s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.380s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.811s] -- Configuring done (0.8s)
[0.813s] -- Generating done (0.0s)
[0.814s] -- Build files have been written to: /workspaces/ur5e-checkers-irl/ros_ws/build/ur_description
[0.817s] Invoked command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/ur5e-checkers-irl/ros_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/ur5e-checkers-irl/ros_ws/install/ur_description
[0.818s] Invoking command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ur5e-checkers-irl/ros_ws/build/ur_description -- -j24 -l24
[0.844s] Invoked command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ur5e-checkers-irl/ros_ws/build/ur_description -- -j24 -l24
[0.851s] Invoking command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/ur5e-checkers-irl/ros_ws/build/ur_description
[0.855s] -- Install configuration: ""
[0.855s] -- Execute custom install script
[1.741s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.746s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.752s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.758s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.763s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.769s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.774s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.780s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.786s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.792s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.797s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.802s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.807s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.812s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.817s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.823s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.829s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.834s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.839s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.845s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.851s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.857s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.863s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.868s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.873s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.879s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.885s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.891s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.897s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.903s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.910s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.915s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.920s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.926s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.932s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[1.937s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.942s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.948s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.954s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.959s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.965s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[1.970s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[1.975s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.980s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.985s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.991s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.996s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[2.002s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.007s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.013s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.018s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.023s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.029s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.034s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/environment/path.sh
[2.040s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.045s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/local_setup.bash
[2.050s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/local_setup.sh
[2.056s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.061s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.066s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/package.dsv
[2.072s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.078s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.084s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.090s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/package.xml
[2.097s] Invoked command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/ur5e-checkers-irl/ros_ws/build/ur_description
